# Explicação LIME

## Amostra 20

### Previsão do Modelo
- **Classe Prevista:** NORMAL
- **Probabilidade:** 0.0001

### Taxa de Download (dl_bitrate)

| Feature          | Valor      | Contribuição | Interpretação |
| cell_x_dl_tx_105     | -1   | 0   | Neutro   |
| cell_x_ul_retx_105   | -1   | 0   | Neutro   |
| cell_x_ul_tx_105     | -1   | 0   | Neutro   |
| cell_x_dl_retx_106   | -1   | 0   | Neutro   |
| cell_x_dl_tx_106     | -1   | 0   | Neutro   |
| cell_x_ul_retx_106   | -1   | 0   | Neutro   |
| cell_x_ul_tx_106     | -1   | 0   | Neutro   |
| cell_x_dl_retx_107   | -1   | 0   | Neutro   |
| cell_x_dl_tx_107     | -1   | 0   | Neutro   |
| cell_x_ul_retx_107   | -1   | 0   | Neutro   |
| cell_x_ul_tx_107     | -1   | 0   | Neutro   |
| cell_x_dl_retx_108   | -1   | 0   | Neutro   |
| cell_x_dl_tx_108     | -1   | 0   | Neutro   |
| cell_x_ul_retx_108   | -1   | 0   | Neutro   |
| cell_x_ul_tx_108     | -1   | 0   | Neutro   |
| cell_x_dl_retx_109   | -1   | 0   | Neutro   |
| cell_x_dl_tx_109     | -1   | 0   | Neutro   |
| cell_x_ul_retx_109   | -1   | 0   | Neutro   |
| cell_x_ul_tx_109     | -1   | 0   | Neutro   |
| cell_x_dl_retx_110   | -1   | 0   | Neutro   |
| cell_x_dl_tx_110     | -1   | 0   | Neutro   |
| cell_x_ul_retx_110   | -1   | 0   | Neutro   |
| cell_x_ul_tx_110     | -1   | 0   | Neutro   |
| cell_x_dl_retx_111   | -1   | 0   | Neutro   |
| cell_x_dl_tx_111     | -1   | 0   | Neutro   |
| cell_x_ul_retx_111   | -1   | 0   | Neutro   |
| cell_x_ul_tx_111     | -1   | 0   | Neutro   |
| cell_x_dl_retx_112   | -1   | 0   | Neutro   |
| cell_x_dl_tx_112     | -1   | 0   | Neutro   |
| cell_x_ul_retx_112   | -1   | 0   | Neutro   |
| cell_x_ul_tx_112     | -1   | 0   | Neutro   |
| cell_x_dl_retx_113   | -1   | 0   | Neutro   |
| cell_x_dl_tx_113     | -1   | 0   | Neutro   |
| cell_x_ul_retx_113   | -1   | 0   | Neutro   |
| cell_x_ul_tx_113     | -1   | 0   | Neutro   |
| cell_x_dl_retx_114   | -1   | 0   | Neutro   |
| cell_x_dl_tx_114     | -1   | 0   | Neutro   |
| cell_x_ul_retx_114   | -1   | 0   | Neutro   |
| cell_x_ul_tx_114     | -1   | 0   | Neutro   |
| cell_x_dl_retx_115   | -1   | 0   | Neutro   |
| cell_x_dl_tx_115     | -1   | 0   | Neutro   |
| cell_x_ul_retx_115   | -1   | 0   | Neutro   |
| cell_x_ul_tx_115     | -1   | 0   | Neutro   |
| cell_x_dl_retx_116   | -1   | 0   | Neutro   |
| cell_x_dl_tx_116     | -1   | 0   | Neutro   |
| cell_x_ul_retx_116   | -1   | 0   | Neutro   |
| cell_x_ul_tx_116     | -1   | 0   | Neutro   |
| cell_x_dl_retx_117   | -1   | 0   | Neutro   |
| cell_x_dl_tx_117     | -1   | 0   | Neutro   |
| cell_x_ul_retx_117   | -1   | 0   | Neutro   |
| cell_x_ul_tx_117     | -1   | 0   | Neutro   |
| cell_x_dl_retx_118   | -1   | 0   | Neutro   |
| cell_x_dl_tx_118     | -1   | 0   | Neutro   |
| cell_x_ul_retx_118   | -1   | 0   | Neutro   |
| cell_x_ul_tx_118     | -1   | 0   | Neutro   |
| cell_x_dl_retx_119   | -1   | 0   | Neutro   |
| cell_x_dl_tx_119     | -1   | 0   | Neutro   |
| cell_x_ul_retx_119   | -1   | 0   | Neutro   |
| cell_x_ul_tx_119     | -1   | 0   | Neutro   |
| cell_x_dl_retx_120   | -1   | 0   | Neutro   |
| cell_x_dl_tx_120     | -1   | 0   | Neutro   |
| cell_x_ul_retx_120   | -1   | 0   | Neutro   |
| cell_x_ul_tx_120     | -1   | 0   | Neutro   |
| hour                 | 20   | 0   | Neutro   |
| dayofweek            | 5    | 0   | Neutro   |
| day                  | 23   | 0   | Neutro   |
| month                | 3    | 0   | Neutro   |
| is_weekend           | 1    | 0   | Neutro   |

## Estatísticas

- **Total de Features:** 965
- **Features Explicadas pelo LIME:** 30
- **Features que aumentam probabilidade de ATAQUE:** 0
- **Features que aumentam probabilidade de NORMAL:** 0
- **Features neutras:** 965

## Interpretação

- **Contribuições positivas (em vermelho):** Aumentam a probabilidade de ser classificado como ataque
- **Contribuições negativas (em verde):** Aumentam a probabilidade de ser classificado como normal
- **Contribuições neutras (valor 0):** Não têm influência na classificação
